City_ID,City,Latitude,Longitude,Max Temp (C),Humidity (g per kg),Cloudiness (%),Wind Speed (m per s),Country,Date
0,Barcelos,41.5388,-8.6151,18.160000000000025,80,0,3.35,PT,2023-07-25 17:28:18
1,Hermanus,-34.4187,19.2345,7.670000000000016,68,0,2.38,ZA,2023-07-25 17:24:13
2,Adamstown,-25.066,-130.1015,22.54000000000002,91,100,17.51,PN,2023-07-25 17:28:19
3,Tamanrasset,22.785,5.5228,30.950000000000045,11,0,2.06,DZ,2023-07-25 17:28:19
4,Dudinka,69.4058,86.1778,14.79000000000002,62,0,4.96,RU,2023-07-25 17:28:19
5,Nemuro,43.3236,145.575,16.410000000000025,100,94,1.26,JP,2023-07-25 17:28:20
6,Margaret River,-33.95,115.0667,11.939999999999998,84,100,7.76,AU,2023-07-25 17:24:15
7,Port-Aux-Francais,-49.35,70.2167,3.430000000000007,80,100,8.18,TF,2023-07-25 17:28:20
8,Yellowknife,62.456,-114.3525,25.310000000000002,25,75,10.28,CA,2023-07-25 17:28:21
9,Puerto Ayora,-0.7393,-90.3518,26.420000000000016,90,42,3.13,EC,2023-07-25 17:24:13
10,Albany,42.6001,-73.9662,26.610000000000014,49,100,1.93,US,2023-07-25 17:27:58
11,Urangan,-25.3,152.9,18.660000000000025,64,75,6.36,AU,2023-07-25 17:28:21
12,San Antonio De Pale,-1.4014,5.6325,22.82000000000005,89,34,4.23,GQ,2023-07-25 17:28:22
13,Edinburgh Of The Seven Seas,-37.0676,-12.3116,11.600000000000023,65,100,8.62,SH,2023-07-25 17:25:21
14,Tiksi,71.6872,128.8694,5.480000000000018,74,54,1.35,RU,2023-07-25 17:28:22
15,Vilyuchinsk,52.9306,158.4028,16.150000000000034,76,40,1.15,RU,2023-07-25 17:28:23
16,Longyearbyen,78.2186,15.6401,10.910000000000025,71,40,1.54,SJ,2023-07-25 17:28:23
17,Dzhambeyty,50.2536,52.595,21.80000000000001,67,99,1.16,KZ,2023-07-25 17:28:23
